  520           ;number of grid points, followed by Te 
  Te [eV]
    5.01630E-26    5.02888E-26    5.04150E-26    5.05414E-26    5.06677E-26    5.07936E-26    5.09188E-26    5.10430E-26
    5.11656E-26    5.12865E-26    5.14051E-26    5.15210E-26    5.16337E-26    5.17427E-26    5.18474E-26    5.19472E-26
    5.20415E-26    5.21294E-26    5.21949E-26    5.21502E-26    5.20960E-26    5.20436E-26    5.19937E-26    5.19362E-26
    5.18707E-26    5.17966E-26    5.17135E-26    5.16208E-26    5.15182E-26    5.14051E-26    5.12810E-26    5.11456E-26
    5.09982E-26    5.08384E-26    5.06659E-26    5.04801E-26    5.02807E-26    5.00674E-26    4.97548E-26    4.94193E-26
    4.90695E-26    4.87052E-26    4.83264E-26    4.79333E-26    4.75258E-26    4.71042E-26    4.66687E-26    4.62196E-26
    4.57572E-26    4.52820E-26    4.47965E-26    4.43130E-26    4.38172E-26    4.33095E-26    4.27908E-26    4.22616E-26
    4.17228E-26    4.11332E-26    4.05234E-26    3.99092E-26    3.92915E-26    3.86711E-26    3.80492E-26    3.74267E-26
    3.68044E-26    3.61832E-26    3.55642E-26    3.49479E-26    3.43352E-26    3.37268E-26    3.31236E-26    3.25260E-26
    3.19346E-26    3.13501E-26    3.07727E-26    3.02032E-26    2.96255E-26    2.90448E-26    2.84752E-26    2.79167E-26
    2.74431E-26    2.70060E-26    2.65743E-26    2.61480E-26    2.57273E-26    2.53123E-26    2.49032E-26    2.45002E-26
    2.41033E-26    2.37125E-26    2.33282E-26    2.29502E-26    2.25788E-26    2.22139E-26    2.18557E-26    2.14985E-26
    2.11355E-26    2.07802E-26    2.04324E-26    2.00922E-26    1.97595E-26    1.94343E-26    1.91166E-26    1.88063E-26
    1.85035E-26    1.82080E-26    1.79199E-26    1.76390E-26    1.73653E-26    1.71184E-26    1.69242E-26    1.67348E-26
    1.65503E-26    1.63707E-26    1.61943E-26    1.60143E-26    1.58389E-26    1.56681E-26    1.55018E-26    1.53400E-26
    1.51826E-26    1.50295E-26    1.48807E-26    1.47361E-26    1.45956E-26    1.44591E-26    1.43267E-26    1.41983E-26
    1.40738E-26    1.39531E-26    1.38362E-26    1.37231E-26    1.36136E-26    1.35076E-26    1.33966E-26    1.32888E-26
    1.31845E-26    1.30836E-26    1.29860E-26    1.28978E-26    1.28133E-26    1.27316E-26    1.26527E-26    1.25765E-26
    1.25031E-26    1.24323E-26    1.23642E-26    1.22988E-26    1.22360E-26    1.21756E-26    1.21178E-26    1.20625E-26
    1.20097E-26    1.19515E-26    1.18931E-26    1.18371E-26    1.17835E-26    1.17322E-26    1.16834E-26    1.16368E-26
    1.15926E-26    1.15506E-26    1.15108E-26    1.14733E-26    1.14380E-26    1.14047E-26    1.13733E-26    1.13441E-26
    1.13221E-26    1.13075E-26    1.12944E-26    1.12827E-26    1.12666E-26    1.12486E-26    1.12320E-26    1.12168E-26
    1.12030E-26    1.11905E-26    1.11795E-26    1.11697E-26    1.11613E-26    1.11540E-26    1.11477E-26    1.11427E-26
    1.11390E-26    1.11365E-26    1.11352E-26    1.11351E-26    1.11363E-26    1.11386E-26    1.11421E-26    1.11440E-26
    1.11428E-26    1.11428E-26    1.11439E-26    1.11461E-26    1.11494E-26    1.11538E-26    1.11595E-26    1.11662E-26
    1.11738E-26    1.11824E-26    1.11920E-26    1.12025E-26    1.12139E-26    1.12262E-26    1.12394E-26    1.12535E-26
    1.12685E-26    1.12843E-26    1.12984E-26    1.13080E-26    1.13183E-26    1.13295E-26    1.13413E-26    1.13537E-26
    1.13669E-26    1.13809E-26    1.13956E-26    1.14110E-26    1.14271E-26    1.14439E-26    1.14614E-26    1.14796E-26
    1.14984E-26    1.15179E-26    1.15380E-26    1.15590E-26    1.15806E-26    1.16025E-26    1.16195E-26    1.16367E-26
    1.16544E-26    1.16726E-26    1.16912E-26    1.17103E-26    1.17298E-26    1.17497E-26    1.17700E-26    1.17908E-26
    1.18119E-26    1.18335E-26    1.18555E-26    1.18778E-26    1.19006E-26    1.19237E-26    1.19472E-26    1.19709E-26
    1.19948E-26    1.20175E-26    1.20401E-26    1.20629E-26    1.20862E-26    1.21097E-26    1.21336E-26    1.21578E-26
    1.21823E-26    1.22069E-26    1.22319E-26    1.22571E-26    1.22826E-26    1.23084E-26    1.23345E-26    1.23608E-26
    1.23873E-26    1.24141E-26    1.24411E-26    1.24684E-26    1.24938E-26    1.25189E-26    1.25444E-26    1.25701E-26
    1.25960E-26    1.26223E-26    1.26488E-26    1.26756E-26    1.27027E-26    1.27300E-26    1.27576E-26    1.27854E-26
    1.28132E-26    1.28413E-26    1.28697E-26    1.28983E-26    1.29271E-26    1.29562E-26    1.29855E-26    1.30147E-26
    1.30439E-26    1.30732E-26    1.31029E-26    1.31327E-26    1.31628E-26    1.31932E-26    1.32238E-26    1.32547E-26
    1.32854E-26    1.33164E-26    1.33476E-26    1.33791E-26    1.34108E-26    1.34428E-26    1.34750E-26    1.35075E-26
    1.35402E-26    1.35731E-26    1.36038E-26    1.36303E-26    1.36572E-26    1.36845E-26    1.37123E-26    1.37405E-26
    1.37687E-26    1.37972E-26    1.38261E-26    1.38553E-26    1.38846E-26    1.39144E-26    1.39445E-26    1.39751E-26
    1.40060E-26    1.40373E-26    1.40691E-26    1.41012E-26    1.41337E-26    1.41663E-26    1.41972E-26    1.42286E-26
    1.42603E-26    1.42922E-26    1.43245E-26    1.43574E-26    1.43906E-26    1.44244E-26    1.44585E-26    1.44932E-26
    1.45283E-26    1.45639E-26    1.45999E-26    1.46364E-26    1.46734E-26    1.47108E-26    1.47487E-26    1.47870E-26
Mo
    1.35989E-25    1.37723E-25    1.39464E-25    1.40917E-25    1.42378E-25    1.43845E-25    1.45317E-25    1.46794E-25
    1.48273E-25    1.49686E-25    1.51089E-25    1.52493E-25    1.53897E-25    1.55301E-25    1.56704E-25    1.58105E-25
    1.59503E-25    1.60899E-25    1.62290E-25    1.63678E-25    1.65060E-25    1.66438E-25    1.67637E-25    1.68757E-25
    1.69877E-25    1.70994E-25    1.72110E-25    1.73221E-25    1.74288E-25    1.75352E-25    1.76416E-25    1.77476E-25
    1.78534E-25    1.79589E-25    1.80639E-25    1.81683E-25    1.82722E-25    1.83753E-25    1.84775E-25    1.85787E-25
    1.86788E-25    1.87635E-25    1.88372E-25    1.89096E-25    1.89806E-25    1.90501E-25    1.91174E-25    1.91820E-25
    1.92450E-25    1.93063E-25    1.93658E-25    1.94234E-25    1.94789E-25    1.95322E-25    1.95830E-25    1.96314E-25
    1.96771E-25    1.97199E-25    1.97598E-25    1.97964E-25    1.98224E-25    1.98332E-25    1.98407E-25    1.98448E-25
    1.98452E-25    1.98442E-25    1.98421E-25    1.98370E-25    1.98286E-25    1.98169E-25    1.98018E-25    1.97831E-25
    1.97608E-25    1.97346E-25    1.97046E-25    1.96705E-25    1.96323E-25    1.95898E-25    1.95428E-25    1.94902E-25
    1.94233E-25    1.93521E-25    1.92764E-25    1.91960E-25    1.91199E-25    1.90432E-25    1.89625E-25    1.88778E-25
    1.87889E-25    1.86957E-25    1.85981E-25    1.84959E-25    1.83891E-25    1.82774E-25    1.81608E-25    1.80391E-25
    1.79121E-25    1.77797E-25    1.76417E-25    1.74935E-25    1.73394E-25    1.71796E-25    1.70140E-25    1.68626E-25
    1.67072E-25    1.65468E-25    1.63812E-25    1.62105E-25    1.60344E-25    1.58528E-25    1.56658E-25    1.54731E-25
    1.52748E-25    1.50709E-25    1.48615E-25    1.46465E-25    1.44262E-25    1.42008E-25    1.39690E-25    1.37324E-25
    1.34920E-25    1.32530E-25    1.30334E-25    1.28118E-25    1.25886E-25    1.23641E-25    1.21389E-25    1.19134E-25
    1.16881E-25    1.14633E-25    1.12397E-25    1.10177E-25    1.07977E-25    1.05802E-25    1.03658E-25    1.01547E-25
    9.94752E-26    9.74365E-26    9.54314E-26    9.34741E-26    9.16443E-26    8.99723E-26    8.83451E-26    8.67643E-26
    8.52307E-26    8.37454E-26    8.23094E-26    8.09230E-26    7.95867E-26    7.83009E-26    7.70655E-26    7.58807E-26
    7.47464E-26    7.36622E-26    7.26279E-26    7.16431E-26    7.06960E-26    6.97516E-26    6.88517E-26    6.80470E-26
    6.73101E-26    6.66087E-26    6.59425E-26    6.53107E-26    6.47126E-26    6.41478E-26    6.36154E-26    6.31149E-26
    6.26456E-26    6.22068E-26    6.17980E-26    6.14184E-26    6.10674E-26    6.07443E-26    6.04487E-26    6.01667E-26
    5.98446E-26    5.95451E-26    5.92935E-26    5.90649E-26    5.88544E-26    5.86614E-26    5.84855E-26    5.83262E-26
    5.81830E-26    5.80555E-26    5.79431E-26    5.78454E-26    5.77620E-26    5.76924E-26    5.76359E-26    5.75923E-26
    5.75610E-26    5.75414E-26    5.75182E-26    5.74246E-26    5.73410E-26    5.72757E-26    5.72175E-26    5.71661E-26
    5.71210E-26    5.70818E-26    5.70480E-26    5.70192E-26    5.69948E-26    5.69745E-26    5.69576E-26    5.69437E-26
    5.69321E-26    5.69224E-26    5.69139E-26    5.69060E-26    5.68981E-26    5.68894E-26    5.68040E-26    5.67128E-26
    5.66253E-26    5.65350E-26    5.64415E-26    5.63441E-26    5.62422E-26    5.61353E-26    5.60226E-26    5.59036E-26
    5.57774E-26    5.56434E-26    5.55009E-26    5.53490E-26    5.51870E-26    5.50140E-26    5.48293E-26    5.46320E-26
    5.44211E-26    5.41513E-26    5.38666E-26    5.35797E-26    5.32797E-26    5.29662E-26    5.26385E-26    5.22961E-26
    5.19386E-26    5.15653E-26    5.11758E-26    5.07698E-26    5.03469E-26    4.99068E-26    4.94492E-26    4.89740E-26
    4.84811E-26    4.79706E-26    4.74423E-26    4.68967E-26    4.63116E-26    4.57312E-26    4.51506E-26    4.45593E-26
    4.39577E-26    4.33466E-26    4.27265E-26    4.20983E-26    4.14628E-26    4.08209E-26    4.01733E-26    3.95212E-26
    3.88654E-26    3.82069E-26    3.75468E-26    3.68860E-26    3.62255E-26    3.55665E-26    3.49097E-26    3.42503E-26
    3.36322E-26    3.30214E-26    3.24174E-26    3.18209E-26    3.12323E-26    3.06522E-26    3.00810E-26    2.95192E-26
    2.89670E-26    2.84249E-26    2.78931E-26    2.73718E-26    2.68613E-26    2.63617E-26    2.58732E-26    2.53959E-26
    2.49297E-26    2.44749E-26    2.40374E-26    2.36297E-26    2.32322E-26    2.28448E-26    2.24674E-26    2.20999E-26
    2.17422E-26    2.13942E-26    2.10557E-26    2.07266E-26    2.04067E-26    2.00960E-26    1.97943E-26    1.95014E-26
    1.92172E-26    1.89415E-26    1.86741E-26    1.84150E-26    1.81640E-26    1.79286E-26    1.77076E-26    1.74933E-26
    1.72855E-26    1.70840E-26    1.68888E-26    1.66997E-26    1.65165E-26    1.63392E-26    1.61677E-26    1.60018E-26
    1.58413E-26    1.56862E-26    1.55364E-26    1.53918E-26    1.52522E-26    1.51173E-26    1.49872E-26    1.48619E-26
    1.47472E-26    1.46359E-26    1.45272E-26    1.44223E-26    1.43211E-26    1.42237E-26    1.41299E-26    1.40396E-26
    1.39528E-26    1.38695E-26    1.37895E-26    1.37128E-26    1.36393E-26    1.35689E-26    1.35016E-26    1.34374E-26
    1.33763E-26    1.33180E-26    1.32628E-26    1.32140E-26    1.31631E-26    1.31119E-26    1.30632E-26    1.30168E-26
    1.29728E-26    1.29311E-26    1.28917E-26    1.28545E-26    1.28195E-26    1.27866E-26    1.27553E-26    1.27261E-26
    1.26990E-26    1.26740E-26    1.26510E-26    1.26299E-26    1.26108E-26    1.25939E-26    1.25802E-26    1.25658E-26
    1.25495E-26    1.25347E-26    1.25216E-26    1.25099E-26    1.24999E-26    1.24913E-26    1.24838E-26    1.24777E-26
    1.24731E-26    1.24700E-26    1.24682E-26    1.24678E-26    1.24688E-26    1.24711E-26    1.24747E-26    1.24797E-26
    1.24860E-26    1.24937E-26    1.25006E-26    1.25046E-26    1.25096E-26    1.25157E-26    1.25228E-26    1.25307E-26
    1.25396E-26    1.25497E-26    1.25607E-26    1.25728E-26    1.25858E-26    1.25998E-26    1.26148E-26    1.26308E-26
    1.26477E-26    1.26656E-26    1.26843E-26    1.27037E-26    1.27236E-26    1.27442E-26    1.27601E-26    1.27765E-26
    1.27938E-26    1.28118E-26    1.28305E-26    1.28500E-26    1.28703E-26    1.28913E-26    1.29130E-26    1.29354E-26
    1.29585E-26    1.29822E-26    1.30067E-26    1.30317E-26    1.30575E-26    1.30838E-26    1.31104E-26    1.31372E-26
    1.31645E-26    1.31891E-26    1.32133E-26    1.32381E-26    1.32634E-26    1.32893E-26    1.33156E-26    1.33425E-26
    1.33699E-26    1.33978E-26    1.34262E-26    1.34550E-26    1.34844E-26    1.35142E-26    1.35444E-26    1.35750E-26
    1.36059E-26    1.36559E-26    1.37066E-26    1.37579E-26    1.38084E-26    1.38591E-26    1.39106E-26    1.39626E-26
    1.40153E-26    1.40687E-26    1.41226E-26    1.41772E-26    1.42325E-26    1.42883E-26    1.43447E-26    1.44017E-26
    1.44590E-26    1.45170E-26    1.45755E-26    1.46346E-26    1.46943E-26    1.47546E-26    1.48154E-26    1.48763E-26
    1.49372E-26    1.49987E-26    1.50607E-26    1.51233E-26    1.51864E-26    1.52500E-26    1.53142E-26    1.53789E-26
    1.54439E-26    1.55094E-26    1.55753E-26    1.56418E-26    1.57088E-26    1.57762E-26    1.58441E-26    1.59125E-26
    1.59814E-26    1.60507E-26    1.61191E-26    1.61857E-26    1.62528E-26    1.63205E-26    1.63887E-26    1.64575E-26
    1.65263E-26    1.65953E-26    1.66648E-26    1.67349E-26    1.68054E-26    1.68764E-26    1.69478E-26    1.70197E-26
    1.70921E-26    1.71649E-26    1.72381E-26    1.73118E-26    1.73859E-26    1.74596E-26    1.75298E-26    1.76006E-26
    1.76719E-26    1.77436E-26    1.78158E-26    1.78885E-26    1.79617E-26    1.80355E-26    1.81097E-26    1.81844E-26
    1.82596E-26    1.83352E-26    1.84114E-26    1.84880E-26    1.85650E-26    1.86425E-26    1.87204E-26    1.87988E-26
Ag
    1.15295E-25    1.15732E-25    1.16219E-25    1.16300E-25    1.16394E-25    1.16538E-25    1.16731E-25    1.16973E-25
    1.17264E-25    1.17603E-25    1.17992E-25    1.18428E-25    1.18913E-25    1.19446E-25    1.20027E-25    1.20655E-25
    1.21331E-25    1.22054E-25    1.22824E-25    1.23641E-25    1.24505E-25    1.25677E-25    1.26570E-25    1.27349E-25
    1.28152E-25    1.28980E-25    1.29832E-25    1.30709E-25    1.31610E-25    1.32536E-25    1.33488E-25    1.34464E-25
    1.35466E-25    1.36493E-25    1.37545E-25    1.38623E-25    1.39727E-25    1.40856E-25    1.42011E-25    1.43192E-25
    1.44398E-25    1.45389E-25    1.46222E-25    1.47078E-25    1.47959E-25    1.48864E-25    1.49792E-25    1.50745E-25
    1.51721E-25    1.52720E-25    1.53748E-25    1.54800E-25    1.55869E-25    1.56954E-25    1.58054E-25    1.59169E-25
    1.60297E-25    1.61439E-25    1.62593E-25    1.63758E-25    1.64801E-25    1.65630E-25    1.66466E-25    1.67307E-25
    1.68152E-25    1.68998E-25    1.69844E-25    1.70686E-25    1.71521E-25    1.72346E-25    1.73156E-25    1.73948E-25
    1.74715E-25    1.75452E-25    1.76153E-25    1.76810E-25    1.77416E-25    1.77962E-25    1.78442E-25    1.78844E-25
    1.79072E-25    1.79261E-25    1.79412E-25    1.79521E-25    1.79591E-25    1.79622E-25    1.79613E-25    1.79569E-25
    1.79489E-25    1.79379E-25    1.79240E-25    1.79077E-25    1.78893E-25    1.78694E-25    1.78483E-25    1.78264E-25
    1.78042E-25    1.77819E-25    1.77600E-25    1.77183E-25    1.76764E-25    1.76361E-25    1.75973E-25    1.75600E-25
    1.75240E-25    1.74889E-25    1.74544E-25    1.74199E-25    1.73848E-25    1.73593E-25    1.73368E-25    1.73139E-25
    1.72901E-25    1.72650E-25    1.72380E-25    1.72086E-25    1.71761E-25    1.71399E-25    1.70869E-25    1.70244E-25
    1.69553E-25    1.68785E-25    1.67927E-25    1.66963E-25    1.65877E-25    1.64652E-25    1.63267E-25    1.61701E-25
    1.59932E-25    1.57936E-25    1.55689E-25    1.53169E-25    1.50354E-25    1.47228E-25    1.43779E-25    1.40001E-25
    1.35901E-25    1.31331E-25    1.26709E-25    1.22601E-25    1.18414E-25    1.14186E-25    1.09955E-25    1.05762E-25
    1.01643E-25    9.76316E-26    9.37572E-26    9.00435E-26    8.65097E-26    8.31694E-26    8.00309E-26    7.70983E-26
    7.43712E-26    7.18467E-26    6.95189E-26    6.73802E-26    6.53502E-26    6.33896E-26    6.16041E-26    5.99816E-26
    5.85098E-26    5.71769E-26    5.59718E-26    5.48841E-26    5.39037E-26    5.30220E-26    5.22306E-26    5.15221E-26
    5.10148E-26    5.05631E-26    5.01562E-26    4.97917E-26    4.94677E-26    4.91821E-26    4.89331E-26    4.86960E-26
    4.84016E-26    4.81396E-26    4.79082E-26    4.77058E-26    4.75308E-26    4.73818E-26    4.72574E-26    4.71565E-26
    4.70778E-26    4.70203E-26    4.69831E-26    4.69652E-26    4.69659E-26    4.69843E-26    4.70197E-26    4.70714E-26
    4.71388E-26    4.72213E-26    4.73029E-26    4.72907E-26    4.72902E-26    4.73434E-26    4.74419E-26    4.75466E-26
    4.76572E-26    4.77737E-26    4.78959E-26    4.80236E-26    4.81567E-26    4.82950E-26    4.84384E-26    4.85867E-26
    4.87399E-26    4.88977E-26    4.90600E-26    4.92266E-26    4.93973E-26    4.95721E-26    4.96591E-26    4.97395E-26
    4.98219E-26    4.99061E-26    4.99919E-26    5.00790E-26    5.01672E-26    5.02560E-26    5.03454E-26    5.04349E-26
    5.05241E-26    5.06128E-26    5.07018E-26    5.07985E-26    5.08951E-26    5.09911E-26    5.10865E-26    5.11808E-26
    5.12737E-26    5.12879E-26    5.12754E-26    5.12601E-26    5.12415E-26    5.12193E-26    5.11932E-26    5.11628E-26
    5.11276E-26    5.10874E-26    5.10416E-26    5.09899E-26    5.09319E-26    5.08671E-26    5.07951E-26    5.07155E-26
    5.06278E-26    5.05316E-26    5.04264E-26    5.03119E-26    5.01429E-26    4.99300E-26    4.97065E-26    4.94719E-26
    4.92319E-26    4.89825E-26    4.87212E-26    4.84477E-26    4.81617E-26    4.78633E-26    4.75523E-26    4.72286E-26
    4.68923E-26    4.65435E-26    4.61822E-26    4.58088E-26    4.54233E-26    4.50262E-26    4.46178E-26    4.41827E-26
    4.37018E-26    4.32129E-26    4.27168E-26    4.22142E-26    4.17055E-26    4.11919E-26    4.06739E-26    4.01523E-26
    3.96281E-26    3.91019E-26    3.85744E-26    3.80465E-26    3.75188E-26    3.70288E-26    3.66265E-26    3.62229E-26
    3.58185E-26    3.54134E-26    3.50034E-26    3.45638E-26    3.41258E-26    3.36897E-26    3.32559E-26    3.28247E-26
    3.23961E-26    3.19706E-26    3.15483E-26    3.11293E-26    3.07141E-26    3.03027E-26    2.98954E-26    2.94923E-26
    2.90937E-26    2.86996E-26    2.83102E-26    2.79258E-26    2.75464E-26    2.71721E-26    2.67845E-26    2.64027E-26
    2.60272E-26    2.56580E-26    2.52951E-26    2.50049E-26    2.47290E-26    2.44585E-26    2.41934E-26    2.39335E-26
    2.36789E-26    2.34295E-26    2.31851E-26    2.29459E-26    2.27117E-26    2.24824E-26    2.22581E-26    2.20386E-26
    2.18240E-26    2.16081E-26    2.13951E-26    2.11870E-26    2.09837E-26    2.07850E-26    2.05910E-26    2.04016E-26
    2.02167E-26    2.00363E-26    1.98603E-26    1.96887E-26    1.95214E-26    1.93582E-26    1.91990E-26    1.90440E-26
    1.88987E-26    1.87633E-26    1.86314E-26    1.85030E-26    1.83731E-26    1.82441E-26    1.81184E-26    1.79960E-26
    1.78771E-26    1.77614E-26    1.76490E-26    1.75399E-26    1.74340E-26    1.73313E-26    1.72316E-26    1.71350E-26
    1.70416E-26    1.69513E-26    1.68641E-26    1.67800E-26    1.66989E-26    1.66208E-26    1.65457E-26    1.64695E-26
    1.63902E-26    1.63139E-26    1.62406E-26    1.61702E-26    1.61027E-26    1.60391E-26    1.59924E-26    1.59479E-26
    1.59055E-26    1.58652E-26    1.58269E-26    1.57907E-26    1.57565E-26    1.57243E-26    1.56942E-26    1.56660E-26
    1.56398E-26    1.56156E-26    1.55911E-26    1.55638E-26    1.55383E-26    1.55147E-26    1.54924E-26    1.54717E-26
    1.54528E-26    1.54356E-26    1.54202E-26    1.54065E-26    1.53946E-26    1.53843E-26    1.53757E-26    1.53688E-26
